cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/RootViewController.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/ios/RootViewController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCActionCatmullRom.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCActionCatmullRom.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCActionEase.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCActionEase.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCActionGrid.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCActionGrid.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCActionGrid3D.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCActionGrid3D.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCActionInstant.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCActionInstant.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCActionInterval.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCActionInterval.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCActionManager.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCActionManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCActionPageTurn3D.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCActionPageTurn3D.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCActionProgressTimer.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCActionProgressTimer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCActionTiledGrid.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCActionTiledGrid.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCActionTween.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/actions/CCActionTween.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCAtlasNode.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/base_nodes/CCAtlasNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCNode.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/base_nodes/CCNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCCamera.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/CCCamera.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCConfiguration.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/CCConfiguration.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCDirector.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/CCDirector.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCScheduler.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/CCScheduler.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCAffineTransform.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/cocoa/CCAffineTransform.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCArray.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/cocoa/CCArray.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCAutoreleasePool.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/cocoa/CCAutoreleasePool.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCDictionary.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/cocoa/CCDictionary.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCGeometry.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/cocoa/CCGeometry.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCNS.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/cocoa/CCNS.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCObject.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/cocoa/CCObject.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCSet.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/cocoa/CCSet.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCString.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/cocoa/CCString.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCZone.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/cocoa/CCZone.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/cocos2d.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/cocos2d.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCDrawingPrimitives.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/draw_nodes/CCDrawingPrimitives.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCDrawNode.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/draw_nodes/CCDrawNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCGrabber.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/effects/CCGrabber.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCGrid.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/effects/CCGrid.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/aabb.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/aabb.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/mat4stack.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/GL/mat4stack.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/matrix.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/GL/matrix.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/mat3.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/mat3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/mat4.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/mat4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/neon_matrix_impl.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/neon_matrix_impl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/plane.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/plane.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/quaternion.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/quaternion.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ray2.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/ray2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/utility.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/utility.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec2.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec2.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec3.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/vec4.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/kazmath/src/vec4.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCKeypadDelegate.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCKeypadDispatcher.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCLabelAtlas.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCLabelBMFont.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/label_nodes/CCLabelBMFont.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCLabelTTF.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/label_nodes/CCLabelTTF.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCLayer.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCScene.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTransition.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTransitionProgress.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCMenu.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/menu_nodes/CCMenu.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCMenuItem.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/menu_nodes/CCMenuItem.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCClippingNode.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/misc_nodes/CCClippingNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCMotionStreak.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCProgressTimer.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCRenderTexture.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/misc_nodes/CCRenderTexture.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCParticleBatchNode.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/particle_nodes/CCParticleBatchNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCParticleExamples.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/particle_nodes/CCParticleExamples.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCParticleSystem.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCParticleSystemQuad.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCEGLViewProtocol.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/CCEGLViewProtocol.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCSAXParser.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/CCSAXParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/AccelerometerDelegateWrapper.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/AccelerometerDelegateWrapper.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCAccelerometer.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/CCAccelerometer.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCApplication.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/CCApplication.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCCommon.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/CCCommon.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCDirectorCaller.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/CCDirectorCaller.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCEGLView.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/CCEGLView.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCES2Renderer.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/CCES2Renderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCFileUtils.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/CCFileUtils.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCImage.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/CCImage.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCLock.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/CCLock.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCThread.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/CCThread.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/EAGLView.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/EAGLView.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/AccelerometerSimulation.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/ios/Simulation/AccelerometerSimulation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/platform.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/platform/platform.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCScriptSupport.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/script_support/CCScriptSupport.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCGLProgram.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/shaders/CCGLProgram.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ccGLStateCache.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/shaders/ccGLStateCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
